DDM dispatch reg wait timeout
:Sending Pointer ACTION_DOWN x=41.0 y=15.0
:Sending Pointer ACTION_UP x=41.0 y=15.0
:Sending Pointer ACTION_DOWN x=282.0 y=8.0
:Sending Pointer ACTION_UP x=294.0 y=-3.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=247.0 y=72.0
:Sending Pointer ACTION_UP x=247.0 y=72.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=105.0 y=443.0
:Sending Pointer ACTION_UP x=106.0 y=459.0
:Sending Pointer ACTION_DOWN x=288.0 y=197.0
:Sending Pointer ACTION_UP x=288.0 y=197.0
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_DOWN x=43.0 y=139.0
:Sending Pointer ACTION_UP x=43.0 y=139.0
:Sending Pointer ACTION_DOWN x=98.0 y=39.0
:Sending Pointer ACTION_UP x=98.0 y=39.0
:Sending Pointer ACTION_MOVE x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_DOWN x=60.0 y=255.0
:Sending Pointer ACTION_UP x=60.0 y=255.0
:Sending Pointer ACTION_DOWN x=64.0 y=270.0
    // Sending event #900
:Sending Pointer ACTION_UP x=61.0 y=294.0
:Sending Pointer ACTION_DOWN x=81.0 y=106.0
:Sending Pointer ACTION_UP x=81.0 y=106.0
:Sending Pointer ACTION_DOWN x=231.0 y=128.0
:Sending Pointer ACTION_UP x=231.0 y=128.0
:Sending Pointer ACTION_DOWN x=228.0 y=353.0
:Sending Pointer ACTION_UP x=221.0 y=347.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=169.0 y=187.0
:Sending Pointer ACTION_UP x=169.0 y=187.0
:Sending Pointer ACTION_DOWN x=141.0 y=50.0
:Sending Pointer ACTION_UP x=141.0 y=50.0
:Sending Pointer ACTION_DOWN x=274.0 y=129.0
:Sending Pointer ACTION_UP x=274.0 y=129.0
:Sending Pointer ACTION_MOVE x=2.0 y=4.0
:Sending Pointer ACTION_DOWN x=133.0 y=219.0
:Sending Pointer ACTION_UP x=133.0 y=219.0
:Sending Pointer ACTION_DOWN x=14.0 y=35.0
:Sending Pointer ACTION_UP x=14.0 y=35.0
:Sending Pointer ACTION_DOWN x=129.0 y=13.0
    // Sending event #1000
:Sending Pointer ACTION_UP x=129.0 y=13.0
:Sending Pointer ACTION_DOWN x=11.0 y=1.0
:Sending Pointer ACTION_UP x=7.0 y=6.0
:Sending Pointer ACTION_DOWN x=181.0 y=31.0
:Sending Pointer ACTION_UP x=188.0 y=32.0
:Sending Pointer ACTION_MOVE x=-1.0 y=2.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=6.0 y=53.0
:Sending Pointer ACTION_UP x=17.0 y=55.0
:Sending Pointer ACTION_DOWN x=107.0 y=16.0
:Sending Pointer ACTION_UP x=107.0 y=16.0
:Sending Pointer ACTION_DOWN x=40.0 y=152.0
:Sending Pointer ACTION_UP x=67.0 y=138.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=179.0 y=103.0
:Sending Pointer ACTION_UP x=179.0 y=103.0
:Sending Pointer ACTION_DOWN x=57.0 y=33.0
:Sending Pointer ACTION_UP x=57.0 y=33.0
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-1.0
    // Sending event #1100
:Sending Pointer ACTION_DOWN x=164.0 y=383.0
:Sending Pointer ACTION_UP x=164.0 y=383.0
:Sending Pointer ACTION_DOWN x=102.0 y=198.0
:Sending Pointer ACTION_UP x=102.0 y=198.0
:Sending Pointer ACTION_DOWN x=80.0 y=246.0
:Sending Pointer ACTION_UP x=80.0 y=246.0
:Sending Pointer ACTION_DOWN x=266.0 y=474.0
:Sending Pointer ACTION_UP x=305.0 y=479.0
:Sending Pointer ACTION_DOWN x=281.0 y=82.0
:Sending Pointer ACTION_UP x=281.0 y=82.0
:Sending Pointer ACTION_DOWN x=212.0 y=189.0
:Sending Pointer ACTION_UP x=212.0 y=189.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=3.0 y=211.0
:Sending Pointer ACTION_UP x=-17.0 y=210.0
:Sending Pointer ACTION_DOWN x=4.0 y=363.0
:Sending Pointer ACTION_UP x=4.0 y=363.0
:Sending Pointer ACTION_MOVE x=-1.0 y=2.0
:Sending Pointer ACTION_DOWN x=146.0 y=293.0
:Sending Pointer ACTION_UP x=146.0 y=293.0
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=108.0 y=126.0
:Sending Pointer ACTION_UP x=108.0 y=126.0
:Sending Pointer ACTION_DOWN x=238.0 y=66.0
:Sending Pointer ACTION_UP x=238.0 y=66.0
:Sending Pointer ACTION_DOWN x=212.0 y=120.0
    // Sending event #1200
:Sending Pointer ACTION_UP x=211.0 y=149.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-1.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_DOWN x=258.0 y=350.0
:Sending Pointer ACTION_UP x=258.0 y=350.0
:Sending Pointer ACTION_DOWN x=27.0 y=317.0
:Sending Pointer ACTION_UP x=27.0 y=317.0
:Sending Pointer ACTION_DOWN x=175.0 y=116.0
:Sending Pointer ACTION_UP x=194.0 y=133.0
:Sending Pointer ACTION_DOWN x=84.0 y=232.0
:Sending Pointer ACTION_UP x=74.0 y=235.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=172.0 y=318.0
:Sending Pointer ACTION_UP x=172.0 y=318.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=196.0 y=398.0
    // Sending event #1300
:Sending Pointer ACTION_UP x=196.0 y=398.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=125.0 y=146.0
:Sending Pointer ACTION_UP x=114.0 y=154.0
:Sending Pointer ACTION_DOWN x=51.0 y=288.0
:Sending Pointer ACTION_UP x=51.0 y=288.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-1.0
:Sending Pointer ACTION_DOWN x=236.0 y=369.0
:Sending Pointer ACTION_UP x=236.0 y=369.0
:Sending Pointer ACTION_MOVE x=3.0 y=1.0
:Sending Pointer ACTION_DOWN x=251.0 y=399.0
:Sending Pointer ACTION_UP x=251.0 y=399.0
:Sending Pointer ACTION_MOVE x=3.0 y=2.0
:Sending Pointer ACTION_DOWN x=297.0 y=444.0
:Sending Pointer ACTION_UP x=294.0 y=438.0
:Sending Pointer ACTION_DOWN x=112.0 y=144.0
:Sending Pointer ACTION_UP x=102.0 y=140.0
:Sending Pointer ACTION_DOWN x=197.0 y=188.0
:Sending Pointer ACTION_UP x=200.0 y=197.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-2.0
    // Sending event #1400
:Sending Pointer ACTION_DOWN x=48.0 y=307.0
:Sending Pointer ACTION_UP x=48.0 y=307.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_MOVE x=3.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=96.0 y=156.0
:Sending Pointer ACTION_UP x=96.0 y=156.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_DOWN x=4.0 y=18.0
:Sending Pointer ACTION_UP x=4.0 y=18.0
:Sending Pointer ACTION_DOWN x=40.0 y=25.0
:Sending Pointer ACTION_UP x=41.0 y=9.0
:Sending Pointer ACTION_DOWN x=233.0 y=120.0
:Sending Pointer ACTION_UP x=237.0 y=147.0
:Sending Pointer ACTION_DOWN x=35.0 y=469.0
    // Sending event #1500
:Sending Pointer ACTION_UP x=43.0 y=479.0
:Sending Pointer ACTION_MOVE x=0.0 y=-4.0
:Sending Pointer ACTION_DOWN x=137.0 y=239.0
:Sending Pointer ACTION_UP x=165.0 y=238.0
:Sending Pointer ACTION_DOWN x=240.0 y=47.0
:Sending Pointer ACTION_UP x=240.0 y=47.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=121.0 y=379.0
:Sending Pointer ACTION_UP x=121.0 y=379.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=234.0 y=78.0
:Sending Pointer ACTION_UP x=234.0 y=78.0
:Sending Pointer ACTION_DOWN x=129.0 y=330.0
:Sending Pointer ACTION_UP x=136.0 y=326.0
:Sending Pointer ACTION_DOWN x=123.0 y=262.0
:Sending Pointer ACTION_UP x=113.0 y=245.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
    // Sending event #1600
    // Sending event #1600
:Sending Pointer ACTION_DOWN x=165.0 y=111.0
:Sending Pointer ACTION_UP x=155.0 y=127.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
:Sending Pointer ACTION_DOWN x=38.0 y=113.0
:Sending Pointer ACTION_UP x=51.0 y=116.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=203.0 y=329.0
:Sending Pointer ACTION_UP x=203.0 y=329.0
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_DOWN x=96.0 y=370.0
:Sending Pointer ACTION_UP x=101.0 y=394.0
:Sending Pointer ACTION_DOWN x=28.0 y=450.0
:Sending Pointer ACTION_UP x=42.0 y=450.0
:Sending Pointer ACTION_DOWN x=43.0 y=143.0
:Sending Pointer ACTION_UP x=43.0 y=143.0
:Sending Pointer ACTION_DOWN x=275.0 y=450.0
:Sending Pointer ACTION_UP x=285.0 y=433.0
:Sending Pointer ACTION_DOWN x=26.0 y=18.0
:Sending Pointer ACTION_UP x=24.0 y=7.0
    // Sending event #1700
    // Sending event #1700
:Sending Pointer ACTION_DOWN x=144.0 y=126.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_UP x=135.0 y=121.0
:Sending Pointer ACTION_DOWN x=185.0 y=238.0
:Sending Pointer ACTION_UP x=185.0 y=234.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=294.0 y=179.0
:Sending Pointer ACTION_UP x=305.0 y=198.0
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=1.0 y=4.0
    // Sending event #1800
:Sending Pointer ACTION_DOWN x=250.0 y=406.0
:Sending Pointer ACTION_UP x=250.0 y=406.0
:Sending Pointer ACTION_DOWN x=238.0 y=253.0
:Sending Pointer ACTION_UP x=255.0 y=248.0
:Sending Pointer ACTION_DOWN x=23.0 y=262.0
:Sending Pointer ACTION_UP x=23.0 y=262.0
:Sending Pointer ACTION_DOWN x=42.0 y=82.0
:Sending Pointer ACTION_UP x=42.0 y=82.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_DOWN x=267.0 y=412.0
:Sending Pointer ACTION_UP x=267.0 y=412.0
:Sending Pointer ACTION_DOWN x=207.0 y=14.0
:Sending Pointer ACTION_UP x=208.0 y=4.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=127.0 y=131.0
:Sending Pointer ACTION_UP x=123.0 y=137.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
    // Sending event #1900
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=130.0 y=307.0
:Sending Pointer ACTION_UP x=130.0 y=307.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=242.0 y=331.0
:Sending Pointer ACTION_UP x=228.0 y=331.0
:Sending Pointer ACTION_DOWN x=206.0 y=143.0
:Sending Pointer ACTION_UP x=206.0 y=143.0
:Sending Pointer ACTION_DOWN x=153.0 y=100.0
:Sending Pointer ACTION_UP x=153.0 y=100.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_DOWN x=14.0 y=203.0
:Sending Pointer ACTION_UP x=14.0 y=203.0
:Sending Pointer ACTION_DOWN x=134.0 y=384.0
:Sending Pointer ACTION_UP x=120.0 y=369.0
:Sending Pointer ACTION_DOWN x=149.0 y=123.0
:Sending Pointer ACTION_UP x=149.0 y=123.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
    // Sending event #2000
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
:Sending Pointer ACTION_DOWN x=81.0 y=394.0
:Sending Pointer ACTION_UP x=83.0 y=391.0
:Sending Pointer ACTION_DOWN x=94.0 y=228.0
:Sending Pointer ACTION_UP x=97.0 y=225.0
:Sending Pointer ACTION_DOWN x=106.0 y=301.0
:Sending Pointer ACTION_UP x=106.0 y=301.0
:Sending Pointer ACTION_DOWN x=252.0 y=284.0
:Sending Pointer ACTION_UP x=252.0 y=284.0
:Sending Pointer ACTION_DOWN x=135.0 y=308.0
:Sending Pointer ACTION_UP x=135.0 y=308.0
:Sending Pointer ACTION_DOWN x=70.0 y=166.0
